insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','ACT','e')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','ACT','f')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','ACT','')
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','InformacionSobreSubsidiariasConsolidadasPartidas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','PaisEmpresaDeudora','390', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','RUTEntidadDeudora','370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','TasaEfectiva','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','TasaNominal','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','TipoAmortizacion','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','ValoresContablesLeasingSinopsis','520', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','Hasta90DiasPrestamosContable','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','Hasta90DiasPrestamosNominales','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe1AñoHasta3AñosPrestamosContable','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe1AñoHasta3AñosPrestamosNominales','190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe3AñosHasta5AñosPrestamosContable','290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe3AñosHasta5AñosPrestamosNominales','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe5AñosPrestamosContable','300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe5AñosPrestamosNominales','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','Masde90DiasHasta1AñoPrestamosContable','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MasDe90DiasHasta1AñoPrestamosNominales','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MonedaOUnidadReajuste','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MontosNominalesPrestamos','220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','MontosNominalesPrestamosSinopsis','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','NombreEntidadAcreedora','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','NombreEntidadDeudora','90', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','PaisEmpresaDeudora','100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','PrestamosBancarios','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','PrestamosBancariosCorrientes','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','PrestamosBancariosNoCorrientes','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','PrestamosBancariosPartidas','70', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','RUTEntidadDeudora','80', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','TasaEfectiva','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','TasaNominal','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','TipoAmortizacion','130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','ValoresContablesPrestamosSinopsis','230', NULL )
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','ActivosPorDeudoresComercialesEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','CarteraSecuritizadaYNoSecuritizadaEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','DetalleOperacionesEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','EmisionesDeudaEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','LeasingEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','PeriodoOperacionesEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','PrestamosEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','ProtestadosYEnCobranzaJudicialEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','SubsidiariasConsolidadasEje')
insert into dbax_dime_axis (pref_axis, codi_axis) values ('cl-ci','TramosMorosidadEje')
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','SubsidiariasConsolidadasEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','ifrs','DisclosureOfAssetsAndLiabilitiesWithSignificantRiskOfMaterialAdjustmentTable','ifrs','AssetsAndLiabilitiesAxis', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','ifrs','DisclosureOfObjectivesPoliciesAndProcessesForManagingCapitalTable','ifrs','CapitalRequirementsAxis', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','ifrs','DisclosureOfReclassificationsOrChangesInPresentationTable','ifrs','ReclassifiedItemsAxis', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','cl-ci','CarteraSecuritizadaYNoSecuritizadaEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','cl-ci','ProtestadosYEnCobranzaJudicialEje', 2)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','cl-ci','DetalleOperacionesEje', 2)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','cl-ci','PeriodoOperacionesEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','ActivosPorDeudoresComercialesEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','CarteraSecuritizadaYNoSecuritizadaEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','cl-ci','TramosMorosidadEje', 2)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','cl-ci','EmisionesDeudaEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','cl-ci','LeasingEje', 1)
insert into dbax_dime_diax (codi_dein, pref_dime, codi_dime, pref_axis, codi_axis, orde_axis) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','cl-ci','PrestamosEje', 1)
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','ActivosPorDeudoresComercialesEje','cl-ci','ActivosAntesProvisionesMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','ActivosPorDeudoresComercialesEje','cl-ci','ActivosPorDeudoresComercialesNetosMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','ActivosPorDeudoresComercialesEje','cl-ci','ProvisionesDeudoresComercialesMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','CarteraSecuritizadaYNoSecuritizadaEje','cl-ci','CarteraNoSecuritizadaMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','CarteraSecuritizadaYNoSecuritizadaEje','cl-ci','CarteraSecuritizadaMiembro','2000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','DetalleOperacionesEje','cl-ci','DetallePorTipoOperacionesMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','EmisionesDeudaEje','cl-ci','ObligacionesEmisionesDeudaMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','LeasingEje','cl-ci','ObligacionesLeasingMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','PeriodoOperacionesEje','cl-ci','AcumuladoAnualMiembro','2000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','PeriodoOperacionesEje','cl-ci','UltimoTrimestreMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','PrestamosEje','cl-ci','PrestamosMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','ProtestadosYEnCobranzaJudicialEje','cl-ci','DocumentosPorCobrarEnCobranzaJudicialMiembro','2000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','ProtestadosYEnCobranzaJudicialEje','cl-ci','DocumentosPorCobrarProtestadosMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','SubsidiariasConsolidadasEje','ifrs','SubsidiariesMember','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','AlDiaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','CarteraPorTramoMiembro','11000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre121Y150DiasMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre151Y180DiasMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre181Y210DiasMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre1Y30DiasMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre211Y250DiasMiembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre31Y60DiasMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre61Y90DiasMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','Entre91Y120DiasMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-ci','TramosMorosidadEje','cl-ci','MasDe250DiasMiembro','10000', 'domain-member')
