insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe250DiasMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe3AñosHasta5AñosLeasingContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe3AñosHasta5AñosLeasingNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe3AñosHasta5AñosObligacionesPublicoContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe3AñosHasta5AñosObligacionesPublicoNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe3AñosHasta5AñosPrestamosContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe3AñosHasta5AñosPrestamosNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe5AñosLeasingContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe5AñosLeasingNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe5AñosObligacionesPublicoContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe5AñosObligacionesPublicoNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe5AñosPrestamosContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe5AñosPrestamosNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Masde90DiasHasta1AñoLeasingContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe90DiasHasta1AñoLeasingNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Masde90DiasHasta1AñoObligacionesPublicoContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe90DiasHasta1AñoObligacionesPublicoNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Masde90DiasHasta1AñoPrestamosContable','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MasDe90DiasHasta1AñoPrestamosNominales','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MonedaFuncionalSubsidiaria','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MonedaOUnidadReajuste','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontoOperaciones','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontosNominalesLeasing','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontosNominalesLeasingSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontosNominalesObligacionesPublico','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontosNominalesObligacionesPublicoSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontosNominalesPrestamos','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','MontosNominalesPrestamosSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NombreEmpresaAuditoriExterna','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NombreEntidadAcreedora','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NombreEntidadDeudora','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NombreParteRelacionada','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroClientesCarteraNoRepactada','concepto','duration','xbrli:pureItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroClientesCarteraProtestadaOEnCobranzaJudicial','concepto','duration','xbrli:pureItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroClientesCarteraRepactada','concepto','duration','xbrli:pureItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroInscripcion','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroOperaciones','concepto','duration','xbrli:pureItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroRegistroValores','concepto','duration','xbrli:pureItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','NumeroYMontoOperacionesSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConBancosSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConPublico','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConPublicoCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConPublicoNoCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConPublicoPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConPublicoSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesConPublicoTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesEmisionesDeudaMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesLeasingMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesLeasingPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesLeasingSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesLeasingTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesPorLeasing','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesPorLeasingCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ObligacionesPorLeasingNoCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtherCurrentFinancialLiabilitiesAbstract','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtherFinancialLiabilitiesAbstract','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtherNoncurrentFinancialLiabilitiesAbstract','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrasReservasVarias','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrasReservasVariasMember','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtroResultadoIntegralOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrosPasivosFinancierosCorrientesOtrasEntidades','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrosPasivosFinancierosNoClasificados','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrosPasivosFinancierosNoClasificadosCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrosPasivosFinancierosNoClasificadosNoCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','OtrosPasivosFinancierosNoCorrientesOtrasEntidades','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PagosPrestamosEntidadesRelacionadasActividadesFinanciacion','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PaisEmpresaDeudora','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PaisOrigen','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ParticipacionesNoControladorasOtrasEntidades','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosAsociadas','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosCorrientesOtrasEntidades','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosCorrientesRelacionadosConParticipacionesNegociosConjuntos','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosFinancieros','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosFinancierosSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosNoCorrientesOtrasEntidades','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosNoCorrientesRelacionadosConParticipacionesNegociosConjuntos','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PasivosSubsidiarias','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PatrimonioReexpresado','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PatrimonioSubsidiarias','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PeriodicidadAmortizacion','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PeriodoOperacionesEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PersonaOGrupoPersonasConAcuerdoActuacionConjuntaQuePoseaLaMayorParticipacionAccionaria','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PorcentajeParticipacionDirecta','concepto','duration','num:percentItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PorcentajeParticipacionIndirecta','concepto','duration','num:percentItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosBancarios','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosBancariosCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosBancariosNoCorrientes','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosBancariosPartidas','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosBancariosTabla','hipercubo','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosEntidadesRelacionadasActividadesFinanciacion','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosEntidadesRelacionadasActividadesInversion','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','PrestamosMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ProtestadosYEnCobranzaJudicialEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ProvisionCarteraNoRepactada','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ProvisionCarteraRepactada','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ProvisionesDeudoresComercialesMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ProvisionesYCastigosSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','RecuperosDelPeriodo','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ReserveOfActuarialGainsOrLossesOnDefinedBenefitPlansMember','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ReserveOfActurialGainsOrLossesOnDefinedBenefitPlans','concepto','instant','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ResultadoIntegralOtrasEntidades','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ResultadosUnidadesReajuste','concepto','duration','xbrli:monetaryItemType','credit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','RutEmpresaAuditoriExterna','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','RUTEntidadDeudora','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','RUTEntidadInforma','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','RUTParteRelacionada','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','RutSubsidiaria','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','Series','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','SubsidiariasConsolidadasEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','TasaEfectiva','concepto','duration','xbrli:decimalItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','TasaNominal','concepto','duration','xbrli:decimalItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','TipoAmortizacion','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','TipoMonedaOUnidadReajuste','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','TramosMorosidadEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','UltimoTrimestreMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ValoresContablesLeasingSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ValoresContablesObligacionesPublicoSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
